 22P1PP 24S3P  1.0 22P1PP 24S1P  1.0 22P1PP 24P1P  1.0 22P1PP 24P3D  1.0
 22P1PP 24P3P  1.0 22P1PP 24P3S  1.0 22P1PP 24P1D  1.0 22P1PP 23S5PP 1.0
 22P1PP 24P1S  1.0 22P1PP 24D3F  1.0 22P1PP 24D1D  1.0 22P1PP 24D3D  1.0
 22P1PP 24D3P  1.0 22P1PP 24F1FI 1.0 22P1PP 24F3FI 1.0 22P1PP 24D1F  1.0
 22P1PP 24F3GI 1.0 22P1PP 24D1P  1.0 22P1PP 24F1GI 1.0 22P1PP 24F3DI 1.0
 22P1PP 24F1DI 1.0 22P1PP 23S3PP 1.0 22P1PP 23P3SP 1.0 22P1PP 23P5DP 1.0
 22P1PP 23P5PP 1.0 22P1PP 23P3DP 1.0 22P1PP 23P5SP 1.0 23P3S  23P3P  1.0
 23P3S  23P1D  1.0 23P3S  23P1S  1.0 23P3S  23D3F  1.0 23P3S  23D1D  1.0
 23P3S  23D3D  1.0 23P3S  23D1F  1.0 23P3S  23D1P  1.0
 23P3S  24S1P  1.0 23P3S  24P1P  1.0 23P3S  24P3D  1.0
 23P3S  24P3P  1.0 23P3S  24P3S  1.0 23P3S  24P1D  1.0 23P3S  23S5PP 1.0
 23P3S  24P1S  1.0 23P3S  24D3F  1.0 23P3S  24D1D  1.0 23P3S  24D3D  1.0
 23P3S  24F1FI 1.0 23P3S  24F3FI 1.0 23P3S  24D1F  1.0
 23P3S  24F3GI 1.0 23P3S  24D1P  1.0 23P3S  24F1GI 1.0 23P3S  24F3DI 1.0
 23P3S  24F1DI 1.0 23P3S  23S3PP 1.0 23P3S  23P3SP 1.0 23P3S  23P5DP 1.0
 23P3S  23P5PP 1.0 23P3S  23P3DP 1.0 23P3S  23P5SP 1.0 23P3P  23P1D  1.0
 23P3P  23P1S  1.0 23P3P  23D3F  1.0 23P3P  23D1D  1.0
 23P3P  23D1F  1.0 23P3P  23D1P  1.0
 23P3P  24S1P  1.0 23P3P  24P1P  1.0 23P3P  24P3D  1.0 23P3P  24P3P  1.0
 23P3P  24P3S  1.0 23P3P  24P1D  1.0 23P3P  23S5PP 1.0 23P3P  24P1S  1.0
 23P3P  24D3F  1.0 23P3P  24D1D  1.0
 23P3P  24F1FI 1.0 23P3P  24F3FI 1.0 23P3P  24D1F  1.0 23P3P  24F3GI 1.0
 23P3P  24D1P  1.0 23P3P  24F1GI 1.0 23P3P  24F3DI 1.0 23P3P  24F1DI 1.0
 23P3P  23S3PP 1.0 23P3P  23P3SP 1.0 23P3P  23P5DP 1.0 23P3P  23P5PP 1.0
 23P3P  23P3DP 1.0 23P3P  23P5SP 1.0 23P1D  23P1S  1.0 23P1D  23D3F  1.0
 23P1D  23D3D  1.0 23P1D  23D3P  1.0
 23P1D  24S3P  1.0 23P1D  24P1P  1.0
 23P1D  24P3D  1.0 23P1D  24P3P  1.0 23P1D  24P3S  1.0 23P1D  24P1D  1.0
 23P1D  23S5PP 1.0 23P1D  24P1S  1.0 23P1D  24D3F  1.0
 23P1D  24D3D  1.0 23P1D  24D3P  1.0 23P1D  24F1FI 1.0 23P1D  24F3FI 1.0
 23P1D  24F3GI 1.0 23P1D  24F1GI 1.0
 23P1D  24F3DI 1.0 23P1D  24F1DI 1.0 23P1D  23S3PP 1.0 23P1D  23P3SP 1.0
 23P1D  23P5DP 1.0 23P1D  23P5PP 1.0 23P1D  23P3DP 1.0 23P1D  23P5SP 1.0
 23P1S  23D3F  1.0 23P1S  23D1D  1.0 23P1S  23D3D  1.0 23P1S  23D3P  1.0
 23P1S  23D1F  1.0 23P1S  24S3P  1.0
 23P1S  24P1P  1.0 23P1S  24P3D  1.0 23P1S  24P3P  1.0 23P1S  24P3S  1.0
 23P1S  24P1D  1.0 23P1S  23S5PP 1.0 23P1S  24P1S  1.0 23P1S  24D3F  1.0
 23P1S  24D1D  1.0 23P1S  24D3D  1.0 23P1S  24D3P  1.0 23P1S  24F1FI 1.0
 23P1S  24F3FI 1.0 23P1S  24D1F  1.0 23P1S  24F3GI 1.0
 23P1S  24F1GI 1.0 23P1S  24F3DI 1.0 23P1S  24F1DI 1.0 23P1S  23S3PP 1.0
 23P1S  23P3SP 1.0 23P1S  23P5DP 1.0 23P1S  23P5PP 1.0 23P1S  23P3DP 1.0
 23P1S  23P5SP 1.0 23D3F  23D1D  1.0 23D3F  23D3D  1.0 23D3F  23D3P  1.0
 23D3F  23D1F  1.0 23D3F  23D1P  1.0 23D3F  24S3P  1.0 23D3F  24S1P  1.0
 23D3F  24P1P  1.0 23D3F  24P3P  1.0 23D3F  24P3S  1.0
 23D3F  24P1D  1.0 23D3F  23S5PP 1.0 23D3F  24P1S  1.0 23D3F  24D3F  1.0
 23D3F  24D1D  1.0 23D3F  24D3D  1.0 23D3F  24D3P  1.0 23D3F  24F1FI 1.0
 23D3F  24D1F  1.0 23D3F  24D1P  1.0
 23D3F  24F1GI 1.0 23D3F  24F1DI 1.0 23D3F  23S3PP 1.0
 23D3F  23P3SP 1.0 23D3F  23P5DP 1.0 23D3F  23P5PP 1.0 23D3F  23P3DP 1.0
 23D3F  23P5SP 1.0 23D1D  23D3D  1.0 23D1D  23D3P  1.0 23D1D  23D1F  1.0
 23D1D  23D1P  1.0 23D1D  24S3P  1.0 23D1D  24S1P  1.0
 23D1D  24P3D  1.0 23D1D  24P3P  1.0 23D1D  24P3S  1.0
 23D1D  23S5PP 1.0 23D1D  24P1S  1.0 23D1D  24D3F  1.0 23D1D  24D1D  1.0
 23D1D  24D3D  1.0 23D1D  24D3P  1.0 23D1D  24F3FI 1.0
 23D1D  24D1F  1.0 23D1D  24F3GI 1.0 23D1D  24D1P  1.0 23D1D  24F1GI 1.0
 23D1D  24F3DI 1.0 23D1D  23S3PP 1.0 23D1D  23P3SP 1.0
 23D1D  23P5DP 1.0 23D1D  23P5PP 1.0 23D1D  23P3DP 1.0 23D1D  23P5SP 1.0
 23D3D  23D3P  1.0 23D3D  23D1F  1.0 23D3D  23D1P  1.0 23D3D  24S3P  1.0
 23D3D  24S1P  1.0 23D3D  24P1P  1.0
 23D3D  24P3S  1.0 23D3D  24P1D  1.0 23D3D  23S5PP 1.0 23D3D  24P1S  1.0
 23D3D  24D3F  1.0 23D3D  24D1D  1.0 23D3D  24D3D  1.0 23D3D  24D3P  1.0
 23D3D  24F1FI 1.0 23D3D  24D1F  1.0 23D3D  24F3GI 1.0
 23D3D  24D1P  1.0 23D3D  24F1GI 1.0 23D3D  24F1DI 1.0
 23D3D  23S3PP 1.0 23D3D  23P3SP 1.0 23D3D  23P5DP 1.0 23D3D  23P5PP 1.0
 23D3D  23P3DP 1.0 23D3D  23P5SP 1.0 23D3P  23D1F  1.0 23D3P  23D1P  1.0
 23D3P  24S3P  1.0 23D3P  24S1P  1.0 23D3P  24P1P  1.0
 23D3P  24P1D  1.0 23D3P  23S5PP 1.0
 23D3P  24P1S  1.0 23D3P  24D3F  1.0 23D3P  24D1D  1.0 23D3P  24D3D  1.0
 23D3P  24D3P  1.0 23D3P  24F1FI 1.0 23D3P  24F3FI 1.0 23D3P  24D1F  1.0
 23D3P  24F3GI 1.0 23D3P  24D1P  1.0 23D3P  24F1GI 1.0
 23D3P  24F1DI 1.0 23D3P  23S3PP 1.0 23D3P  23P3SP 1.0 23D3P  23P5DP 1.0
 23D3P  23P5PP 1.0 23D3P  23P3DP 1.0 23D3P  23P5SP 1.0 23D1F  23D1P  1.0
 23D1F  24S3P  1.0 23D1F  24S1P  1.0 23D1F  24P1P  1.0 23D1F  24P3D  1.0
 23D1F  24P3P  1.0 23D1F  24P3S  1.0 23D1F  23S5PP 1.0
 23D1F  24P1S  1.0 23D1F  24D3F  1.0 23D1F  24D1D  1.0 23D1F  24D3D  1.0
 23D1F  24D3P  1.0 23D1F  24F3FI 1.0 23D1F  24D1F  1.0
 23D1F  24F3GI 1.0 23D1F  24D1P  1.0 23D1F  24F3DI 1.0
 23D1F  23S3PP 1.0 23D1F  23P3SP 1.0 23D1F  23P5DP 1.0
 23D1F  23P5PP 1.0 23D1F  23P3DP 1.0 23D1F  23P5SP 1.0 23D1P  24S3P  1.0
 23D1P  24S1P  1.0 23D1P  24P3D  1.0 23D1P  24P3P  1.0
 23D1P  24P3S  1.0 23D1P  23S5PP 1.0
 23D1P  24D3F  1.0 23D1P  24D1D  1.0 23D1P  24D3D  1.0 23D1P  24D3P  1.0
 23D1P  24F1FI 1.0 23D1P  24F3FI 1.0 23D1P  24D1F  1.0 23D1P  24F3GI 1.0
 23D1P  24D1P  1.0 23D1P  24F1GI 1.0 23D1P  24F3DI 1.0
 23D1P  23S3PP 1.0 23D1P  23P3SP 1.0 23D1P  23P5DP 1.0 23D1P  23P5PP 1.0
 23D1P  23P3DP 1.0 23D1P  23P5SP 1.0 24S3P  24S1P  1.0 24S3P  24P1P  1.0
 24S3P  24P1D  1.0
 24S3P  23S5PP 1.0 24S3P  24P1S  1.0 24S3P  24D3F  1.0 24S3P  24D1D  1.0
 24S3P  24D3D  1.0 24S3P  24D3P  1.0 24S3P  24F1FI 1.0 24S3P  24F3FI 1.0
 24S3P  24D1F  1.0 24S3P  24F3GI 1.0 24S3P  24D1P  1.0 24S3P  24F1GI 1.0
 24S3P  24F3DI 1.0 24S3P  24F1DI 1.0 24S3P  23S3PP 1.0 24S3P  23P3SP 1.0
 24S3P  23P5DP 1.0 24S3P  23P5PP 1.0 24S3P  23P3DP 1.0 24S3P  23P5SP 1.0
 24S1P  24P3D  1.0 24S1P  24P3P  1.0 24S1P  24P3S  1.0
 24S1P  23S5PP 1.0 24S1P  24D3F  1.0
 24S1P  24D1D  1.0 24S1P  24D3D  1.0 24S1P  24D3P  1.0 24S1P  24F1FI 1.0
 24S1P  24F3FI 1.0 24S1P  24D1F  1.0 24S1P  24F3GI 1.0 24S1P  24D1P  1.0
 24S1P  24F1GI 1.0 24S1P  24F3DI 1.0 24S1P  24F1DI 1.0 24S1P  23S3PP 1.0
 24S1P  23P3SP 1.0 24S1P  23P5DP 1.0 24S1P  23P5PP 1.0 24S1P  23P3DP 1.0
 24S1P  23P5SP 1.0 24P1P  24P3D  1.0 24P1P  24P3P  1.0 24P1P  24P3S  1.0
 24P1P  24P1D  1.0 24P1P  23S5PP 1.0 24P1P  24P1S  1.0 24P1P  24D3F  1.0
 24P1P  24D3D  1.0 24P1P  24D3P  1.0 24P1P  24F1FI 1.0
 24P1P  24F3FI 1.0 24P1P  24D1F  1.0 24P1P  24F3GI 1.0
 24P1P  24F1GI 1.0 24P1P  24F3DI 1.0 24P1P  24F1DI 1.0 24P1P  23S3PP 1.0
 24P1P  23P3SP 1.0 24P1P  23P5DP 1.0 24P1P  23P5PP 1.0 24P1P  23P3DP 1.0
 24P1P  23P5SP 1.0 24P3D  24P3P  1.0 24P3D  24P3S  1.0 24P3D  24P1D  1.0
 24P3D  23S5PP 1.0 24P3D  24P1S  1.0 24P3D  24D1D  1.0
 24P3D  24F1FI 1.0 24P3D  24F3FI 1.0
 24P3D  24D1F  1.0 24P3D  24F3GI 1.0 24P3D  24D1P  1.0 24P3D  24F1GI 1.0
 24P3D  24F3DI 1.0 24P3D  24F1DI 1.0 24P3D  23S3PP 1.0 24P3D  23P3SP 1.0
 24P3D  23P5DP 1.0 24P3D  23P5PP 1.0 24P3D  23P3DP 1.0 24P3D  23P5SP 1.0
 24P3P  24P3S  1.0 24P3P  24P1D  1.0 24P3P  23S5PP 1.0 24P3P  24P1S  1.0
 24P3P  24D3F  1.0 24P3P  24D1D  1.0
 24P3P  24F1FI 1.0 24P3P  24F3FI 1.0 24P3P  24D1F  1.0 24P3P  24F3GI 1.0
 24P3P  24D1P  1.0 24P3P  24F1GI 1.0 24P3P  24F3DI 1.0 24P3P  24F1DI 1.0
 24P3P  23S3PP 1.0 24P3P  23P3SP 1.0 24P3P  23P5DP 1.0 24P3P  23P5PP 1.0
 24P3P  23P3DP 1.0 24P3P  23P5SP 1.0 24P3S  24P1D  1.0 24P3S  23S5PP 1.0
 24P3S  24P1S  1.0 24P3S  24D3F  1.0 24P3S  24D1D  1.0 24P3S  24D3D  1.0
 24P3S  24F1FI 1.0 24P3S  24F3FI 1.0 24P3S  24D1F  1.0
 24P3S  24F3GI 1.0 24P3S  24D1P  1.0 24P3S  24F1GI 1.0 24P3S  24F3DI 1.0
 24P3S  24F1DI 1.0 24P3S  23S3PP 1.0 24P3S  23P3SP 1.0 24P3S  23P5DP 1.0
 24P3S  23P5PP 1.0 24P3S  23P3DP 1.0 24P3S  23P5SP 1.0 24P1D  23S5PP 1.0
 24P1D  24P1S  1.0 24P1D  24D3F  1.0 24P1D  24D3D  1.0
 24P1D  24D3P  1.0 24P1D  24F1FI 1.0 24P1D  24F3FI 1.0
 24P1D  24F3GI 1.0 24P1D  24F1GI 1.0 24P1D  24F3DI 1.0
 24P1D  24F1DI 1.0 24P1D  23S3PP 1.0 24P1D  23P3SP 1.0 24P1D  23P5DP 1.0
 24P1D  23P5PP 1.0 24P1D  23P3DP 1.0 24P1D  23P5SP 1.0 23S5PP 24P1S  1.0
 23S5PP 24D3F  1.0 23S5PP 24D1D  1.0 23S5PP 24D3D  1.0 23S5PP 24D3P  1.0
 23S5PP 24F1FI 1.0 23S5PP 24F3FI 1.0 23S5PP 24D1F  1.0 23S5PP 24F3GI 1.0
 23S5PP 24D1P  1.0 23S5PP 24F1GI 1.0 23S5PP 24F3DI 1.0 23S5PP 24F1DI 1.0
 23S5PP 23S3PP 1.0 23S5PP 23P3SP 1.0
 23S5PP 23P3DP 1.0 24P1S  24D3F  1.0 24P1S  24D1D  1.0
 24P1S  24D3D  1.0 24P1S  24D3P  1.0 24P1S  24F1FI 1.0 24P1S  24F3FI 1.0
 24P1S  24D1F  1.0 24P1S  24F3GI 1.0 24P1S  24F1GI 1.0
 24P1S  24F3DI 1.0 24P1S  24F1DI 1.0 24P1S  23S3PP 1.0 24P1S  23P3SP 1.0
 24P1S  23P5DP 1.0 24P1S  23P5PP 1.0 24P1S  23P3DP 1.0 24P1S  23P5SP 1.0
 24D3F  24D1D  1.0 24D3F  24D3D  1.0 24D3F  24D3P  1.0 24D3F  24F1FI 1.0
 24D3F  24D1F  1.0 24D3F  24D1P  1.0
 24D3F  24F1GI 1.0 24D3F  24F1DI 1.0 24D3F  23S3PP 1.0
 24D3F  23P3SP 1.0 24D3F  23P5DP 1.0 24D3F  23P5PP 1.0 24D3F  23P3DP 1.0
 24D3F  23P5SP 1.0 24D1D  24D3D  1.0 24D1D  24D3P  1.0
 24D1D  24F3FI 1.0 24D1D  24D1F  1.0 24D1D  24F3GI 1.0 24D1D  24D1P  1.0
 24D1D  24F1GI 1.0 24D1D  24F3DI 1.0 24D1D  23S3PP 1.0
 24D1D  23P3SP 1.0 24D1D  23P5DP 1.0 24D1D  23P5PP 1.0 24D1D  23P3DP 1.0
 24D1D  23P5SP 1.0 24D3D  24D3P  1.0 24D3D  24F1FI 1.0
 24D3D  24D1F  1.0 24D3D  24F3GI 1.0 24D3D  24D1P  1.0 24D3D  24F1GI 1.0
 24D3D  24F1DI 1.0 24D3D  23S3PP 1.0 24D3D  23P3SP 1.0
 24D3D  23P5DP 1.0 24D3D  23P5PP 1.0 24D3D  23P3DP 1.0 24D3D  23P5SP 1.0
 24D3P  24F1FI 1.0 24D3P  24F3FI 1.0 24D3P  24D1F  1.0 24D3P  24F3GI 1.0
 24D3P  24D1P  1.0 24D3P  24F1GI 1.0 24D3P  24F1DI 1.0
 24D3P  23S3PP 1.0 24D3P  23P3SP 1.0 24D3P  23P5DP 1.0 24D3P  23P5PP 1.0
 24D3P  23P3DP 1.0 24D3P  23P5SP 1.0 24F1FI 24F3FI 1.0
 24F1FI 24F3GI 1.0 24F1FI 24D1P  1.0 24F1FI 24F1GI 1.0 24F1FI 24F3DI 1.0
 24F1FI 24F1DI 1.0 24F1FI 23S3PP 1.0 24F1FI 23P3SP 1.0 24F1FI 23P5DP 1.0
 24F1FI 23P5PP 1.0 24F1FI 23P3DP 1.0 24F1FI 23P5SP 1.0 24F3FI 24D1F  1.0
 24F3FI 24F3GI 1.0 24F3FI 24D1P  1.0 24F3FI 24F1GI 1.0 24F3FI 24F3DI 1.0
 24F3FI 24F1DI 1.0 24F3FI 23S3PP 1.0 24F3FI 23P3SP 1.0 24F3FI 23P5DP 1.0
 24F3FI 23P5PP 1.0 24F3FI 23P3DP 1.0 24F3FI 23P5SP 1.0 24D1F  24F3GI 1.0
 24D1F  24D1P  1.0 24D1F  24F3DI 1.0
 24D1F  23S3PP 1.0 24D1F  23P3SP 1.0 24D1F  23P5DP 1.0 24D1F  23P5PP 1.0
 24D1F  23P3DP 1.0 24D1F  23P5SP 1.0 24F3GI 24D1P  1.0 24F3GI 24F1GI 1.0
 24F3GI 24F3DI 1.0 24F3GI 24F1DI 1.0 24F3GI 23S3PP 1.0 24F3GI 23P3SP 1.0
 24F3GI 23P5DP 1.0 24F3GI 23P5PP 1.0 24F3GI 23P3DP 1.0 24F3GI 23P5SP 1.0
 24D1P  24F1GI 1.0 24D1P  24F3DI 1.0 24D1P  23S3PP 1.0
 24D1P  23P3SP 1.0 24D1P  23P5DP 1.0 24D1P  23P5PP 1.0 24D1P  23P3DP 1.0
 24D1P  23P5SP 1.0 24F1GI 24F3DI 1.0 24F1GI 24F1DI 1.0 24F1GI 23S3PP 1.0
 24F1GI 23P3SP 1.0 24F1GI 23P5DP 1.0 24F1GI 23P5PP 1.0 24F1GI 23P3DP 1.0
 24F1GI 23P5SP 1.0 24F3DI 24F1DI 1.0 24F3DI 23S3PP 1.0 24F3DI 23P3SP 1.0
 24F3DI 23P5DP 1.0 24F3DI 23P5PP 1.0 24F3DI 23P3DP 1.0 24F3DI 23P5SP 1.0
 24F1DI 23S3PP 1.0 24F1DI 23P3SP 1.0 24F1DI 23P5DP 1.0 24F1DI 23P5PP 1.0
 24F1DI 23P3DP 1.0 24F1DI 23P5SP 1.0 23S3PP 23P5DP 1.0
 23S3PP 23P5PP 1.0 23S3PP 23P5SP 1.0 23P3SP 23P5DP 1.0
 23P3SP 23P5PP 1.0 23P3SP 23P3DP 1.0 23P3SP 23P5SP 1.0 23P5DP 23P5PP 1.0
 23P5DP 23P3DP 1.0 23P5DP 23P5SP 1.0 23P5PP 23P3DP 1.0 23P5PP 23P5SP 1.0
 23P3DP 23P5SP 1.0
 22P1D  24D1P  1.0  23P1P  24D1P  1.0  23P1D  24D1P  1.0  24D1F  24F1DI  1.0
 0
 TY    RBF     4      3    RBF   32P2P
    22P3P       10    20101   6.65E-18   2.860    3.0
    22P1D       10    20201   6.65E-18   2.789    2.5
    22P1S       10    20301   6.75E-18   3.101    2.5
  0
 TY   RBF    12   6
   RBF  32P2P  23S3P  10  20801 -41.499   .59108   -.62307   -.11179  .0  .0
               23S1P  10  20901 -42.052   .50994   -.47943 -6.07407E-2 .0 .0
               23P1P  10  21101 -41.084   .48399   -.76257   -.14874  .0  .0
               23P3D  10  21201 -41.211   .58284   -.64895   -.12312  .0  .0
               23P3S  10  21401 -40.750   .75148   -.61812   -.12059  .0  .0
               23P3P  10  21501 -40.390  1.0755    -.49636 -9.52164E-2 .0 .0
               23P1D  10  21601 -40.127  1.3153    -.40284 -7.97034E-2 .0 .0
               23P1S  10  21701 -39.814  1.6195    -.32495 -6.51043E-2 .0 .0
               23D3F  10  21801 -39.428  2.8078 -3.20775E-2  -.11629  .0  .0
               23D1D  10  21901 -39.534  2.9257 -7.46845E-2  -.13146  .0  .0
               23D3D  10  22001 -39.578  2.9705    -.11124   -.13837  .0  .0
               23D3P  10  22101 -39.700  3.0985    -.21915   -.12451  .0  .0
               23D1F  10  22201 -39.784  3.2108    -.24676   -.11162  .0  .0
               23D1P  10  22301 -39.886  3.4688    -.10338 1.04442E-2 .0  .0
               24S3P  10  22401 -41.038   .99725   -.31953 -4.08112E-2 .0 .0
               24S1P  10  22501 -41.078  1.1662    -.21145 -2.14214E-2 .0 .0
               24P1P  10  22601 -40.873  .96481    -.27747 -2.84052E-4 .0 .0
               24P3D  10  22701 -40.968 1.1448     -.15484 2.32085E-2  .0 .0
               24P3P  10  22801 -40.566 1.0695     -.28196 -6.05129E-3 .0 .0
               24P3S  10  22901 -40.625 1.0370     -.28292 -5.39499E-3 .0 .0
               24P1D  10  23001 -39.970 1.3793    -.23894  -7.71010E-3 .0 .0
               24P1S  10  23201 -39.594 1.6086     .21317  -8.73575E-3 .0 .0
               24D3F  10  23301 -39.099 2.7484   8.11367E-2   .11823   .0 .0
               24D1D  10  23401 -39.128 2.8411   9.14924E-2   .12145   .0 .0
               24D3D  10  23501 -39.137 2.9017   8.42097E-2   .11232   .0 .0
               24D3P  10  23601 -39.122 2.8152  -3.86837E-2 5.97004E-2  .0 .0
               24D1F  10  23901 -39.162 2.8153    -.16773   1.63734E-2 .0 .0
               24D1P  10  24101 -39.182 2.7635    -.26935  -1.96747E-2  .0 .0
 0
   RBF  32P4P  
               22P5SP 10  20403 -41.008  1.4082    -.28020   -.11251  .0  .0
               22P3DP 10  20503 -40.410  1.5363    -.25751   -.11711   .0 .0
               22P3PP 10  20603 -40.272  1.6040    -.23999   -.11146   .0 .0
               22P3SP 10  21003 -39.351  2.4115 -5.39719E-2 -5.89607E-2 .0 .0
               23S5PP 10  23103 -41.298   .81075   -.51196 -8.67098E-2 .0 .0
               23S3PP 10  24503 -41.209   .91130   -.43522 -6.56469E-2 .0 .0
               23P3SP 10  24603 -41.221   .34153   -.80221   -.15809   .0 .0
               23P5DP 10  24703 -40.861   .85679   -.57850   -.10858   .0 .0
               23P5PP 10  24803 -40.673   .83049   -.59214   -.11423   .0 .0
               23P3DP 10  24903 -40.387  1.0672    -.48898 -9.62882E-2 .0 .0
               23P5SP 10  25003 -40.097  1.3517    -.40263 -7.57122E-2 .0 .0
0
   RBF  32P2D  
               22P1DP 10  20705 -39.094  1.9425    -.10170  -6.50637E-2 .0 .0
               22P1PP 10  21305 -38.928  2.1597 -6.54687E-2 -5.86908E-2 .0 .0
0
TY    RBF     5     1
   RBF   32P2P   24F1FI   10    23701    4
                 24F3FI   10    23801    4
                 24F3GI   10    24001    4
                 24F1GI   10    24201    4
                 24F3DI   10    24301    4
                 24F1DI   10    24401    4
0
TY    CBF    15     1
   CBF   32P2P    22P3P     6.65E-18      :T HENRY
                  22P1D     6.65E-18
                  22P1S     6.75E-18
                  23S3P     9.489E-19     :T PEACH
                  23S1P     5.458E-19
                  23P1P     1.437E-18
                  23P3D     1.266E-18
                  23P3S     2.007E-18
                  23P3P     2.876E-18
                  23P1D     3.742E-18
                  23P1S     5.117E-18
                  23D3F     7.527E-18
                  23D1D     6.770E-18
                  23D3D     6.479E-18
                  23D3P     5.735E-18
                  23D1F     5.273E-18
                  23D1P     4.761E-18
                  24S3P     1.505E-18
                  24S1P     1.446E-18
                  24P1P     1.775E-18
                  24P3D     1.614E-18
                  24P3P     2.412E-18
                  24P3S     2.274E-18
                  24P1D     4.378E-18
                  24P1S     6.376E-18
                  24D3F     1.046E-17
                  24D1D     1.016E-17
                  24D3D     1.007E-17
                  24D3P     1.022E-17
                  24D1F     9.821E-18
                  24D1P     9.627E-18
                  24F1FI    3.164E-17     :T HYDROGEN
                  24F3FI    3.164E-17
                  24F3GI    3.164E-17
                  24F1GI    3.164E-17
                  24F3DI    3.164E-17
                  24F1DI    3.164E-17
   0
   CBF  32P4P  
                 22P5SP     1.550E-18
                 22P3DP     2.819E-18
                 22P3PP     3.237E-18
                 22P3SP     8.130E-18
                 23S5PP     1.160E-18
                 23S3PP     1.268E-18
                 23P3SP     1.253E-18
                 23P5DP     1.796E-18
                 23P5PP     2.167E-18
                 23P3DP     2.885E-18
                 23P5SP     3.856E-18
   0
   CBF   32P2D 
                 22P1DP     1.051E-17
                 22P1PP     1.241E-17
   0

:T -----------------------------------------------------------------------------
:T       OXYGEN ATOM
:T
:T  O II  (N=8)   52 L LEVELS
:T  OIII  (N=5)   LEVELS     VERSION 1.00  RELEASED 06/04/90    D. KUNZE
:T        NOT CONTAINED: O35P3D,O35P1P,O35P3S,O35P3P,O35P1D,O35P1S,O35D3P !!!
:T
:T
 ATOM       O      1.0        15.9994        6.76E-4
:T
:T	WARNING: data for LEVELS O2004, O2005, O2008 and O2015 have been
:T	changed (miguel, 06/15/00)
:T
:T 	Level energies according to OP data, to be consistent with the 
:T	Photo cross. sections (miguel, SEPT-2003)
:T
:T  LABEL      g      E (s^-1)      Parent L  
:T
  L
    O2001    4.    8.506886E15     32P3P    	
    O2002   10.    7.702939E15     32P3P    	
    O2003    6.    7.301698E15     32P3P    	
    O2004   12.    4.911381E15     32P3P    	
    O2005   10.    3.530600E15     32P3P    	
    O2006   12.    2.948662E15     32P3P    	
    O2007    6.    2.840557E15     32P3P    	
    O2008    2.    2.639635E15     32P3P    	
    O2009    2.    2.392852E15     32P3P    	
    O2010   20.    2.304338E15     32P3P    	
    O2011   10.    2.302030E15     32P3P    	
    O2012   12.    2.258294E15     32P3P    
    O2013   10.    2.162186E15     32P3P    
    O2014    4.    2.146430E15     32P3P    
    O2015    6.    2.131811E15     32P3P    
    O2016    6.    2.085044E15     32P3P    
    O2017   14.    1.649529E15     32P3P    
    O2018   10.    1.613001E15     32P3P    
    O2019   28.    1.568819E15     32P3P    
    O2020   12.    1.536395E15     32P3P    
    O2021    6.    1.536376E15     32P3P    
    O2022   20.    1.529337E15     32P3P    
    O2023   14.    1.525037E15     32P3P    
    O2024    6.    1.507688E15     32P3P    
    O2025   10.    1.478741E15     32P3P    
    O2026   12.    1.348000E15     32P3P    
    O2027    6.    1.298263E15     32P3P    
    O2028   20.    1.134315E15     32P3P    
    O2029   12.    1.125077E15     32P3P
    O2030   10.    1.068590E15     32P3P    
    O2031    6.    1.057504E15     32P3P    
    O2032    6.    1.004549E15     32P3P    
    O2033   14.    9.754311E14     32P3P    
    O2034   18.    9.338810E14     32P3P    
    O2035   10.    9.207120E14     32P3P    
    O2036    6.    8.984200E14     32P3P    
    O2037   28.    8.759031E14     32P3P    
    O2038   20.    8.653194E14     32P3P    
    O2039   12.    8.583892E14     32P3P    
    O2040    6.    8.559179E14     32P3P    
    O2041   14.    8.503371E14     32P3P    
    O2042    2.    8.435185E14     32P3P    
    O2043   10.    8.400337E14     32P3P    
    O2044   20.    8.383654E14     32P3P    
    O2045   36.    8.366819E14     32P3P    
    O2046   18.    8.347446E14     32P3P    
    O2047   10.    8.359289E14     32P3P    
    O2048   28.    8.287653E14     32P3P    
    O2049   14.    8.281271E14     32P3P    
    O2050   12.    7.763325E14     32P3P    
    O2051    6.    7.561310E14     32P3P    
    O2052   10.    7.336709E14     32P3P    
 0
 L					    
  32P3P       9.0      1.3279487E16    O4001
  32P1D       5.0      1.2657037E16    O4001
  32P1S       1.0      1.1927408E16    O4001
  32P5SP      5.0      1.1539384E16    O4001
  32P3DP     15.0      9.6870360E15    O4001
  32P3PP      9.0      8.9836590E15    O4001
  32P1DP      5.0      7.6072360E15    O4001
  32P3SP      3.0      7.2884613E15    O4001
  32P1PP      3.0      6.8663232E15    O4001
  33S3P       9.0      5.2518557E15    O4001
  33S1P       3.0      5.0723682E15    O4001
  32P3PD      9.0      4.7490208E15    O4001
  33P1P       3.0      4.5525580E15    O4001
  33P3D      15.0      4.4571557E15    O4001
  33P3S       3.0      4.3484962E15    O4001
  32P1DD      5.0      4.3000382E15    O4001
  33P3P       9.0      4.2705951E15    O4001
  33P1D       5.0      4.0740339E15    O4001
  33P1S       1.0      3.8452331E15    O4001
  33D3F      21.0      3.5389265E15    O4001
  33D1D       5.0      3.5378739E15    O4001
  33D3D      15.0      3.4580320E15    O4001
  33D3P       9.0      3.3884213E15    O4001
  33D1F       7.0      3.3173961E15    O4001
